actual_condition,predicted_condition,correct_prediction
Clear,Clear,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Clear,False
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Light Freezing Rain,False
Patchy Moderate Snow,Patchy Heavy Snow,False
Sunny,Sunny,True
Clear,Patchy Rain Possible,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Light Rain Shower,Light Rain Shower,True
Overcast,Light Rain,False
Patchy Light Rain,Moderate Or Heavy Rain Shower,False
Clear,Clear,True
Partly Cloudy,Cloudy,False
Sunny,Mist,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Overcast,Sunny,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Thundery Outbreaks Possible,Patchy Rain Possible,False
Light Drizzle,Light Sleet,False
Partly Cloudy,Overcast,False
Patchy Rain Nearby,Heavy Rain At Times,False
Partly Cloudy,Overcast,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Light Rain,False
Light Rain,Light Drizzle,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Cloudy,False
Sunny,Cloudy,False
Sunny,Sunny,True
Sunny,Cloudy,False
Moderate Rain,Moderate Rain At Times,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Possible,False
Overcast,Patchy Rain Possible,False
Partly Cloudy,Fog,False
Moderate Or Heavy Rain With Thunder,Sunny,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Partly Cloudy,False
Partly Cloudy,Cloudy,False
Sunny,Cloudy,False
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Patchy Rain Nearby,Patchy Light Drizzle,False
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Clear,Clear,True
Light Rain,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Moderate Rain,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Light Freezing Rain,False
Cloudy,Clear,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Overcast,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Clear,False
Light Rain,Patchy Light Rain,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Heavy Rain At Times,False
Partly Cloudy,Clear,False
Light Rain,Moderate Rain At Times,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Patchy Light Drizzle,False
Overcast,Light Rain,False
Mist,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Overcast,Cloudy,False
Clear,Clear,True
Sunny,Sunny,True
Moderate Or Heavy Rain With Thunder,Moderate Or Heavy Rain With Thunder,True
Partly Cloudy,Sunny,False
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Light Rain Shower,Patchy Light Rain In Area With Thunder,False
Sunny,Clear,False
Partly Cloudy,Cloudy,False
Overcast,Light Sleet,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Moderate Rain,False
Partly Cloudy,Cloudy,False
Mist,Light Snow Showers,False
Sunny,Sunny,True
Overcast,Overcast,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Light Rain Shower,Light Rain Shower,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Clear,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Light Rain,False
Partly Cloudy,Cloudy,False
Overcast,Light Rain,False
Light Rain,Patchy Light Drizzle,False
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Overcast,Light Freezing Rain,False
Fog,Fog,True
Partly Cloudy,Patchy Rain Possible,False
Sunny,Clear,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Overcast,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Clear,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Clear,Clear,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain,False
Partly Cloudy,Light Rain Shower,False
Light Rain Shower,Light Rain Shower,True
Sunny,Cloudy,False
Light Drizzle,Heavy Rain,False
Light Drizzle,Light Drizzle,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Patchy Rain Nearby,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Light Rain,Light Sleet,False
Light Rain Shower,Moderate Rain,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Patchy Rain Nearby,Moderate Rain At Times,False
Partly Cloudy,Light Freezing Rain,False
Sunny,Clear,False
Sunny,Sunny,True
Patchy Light Snow,Light Freezing Rain,False
Overcast,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Mist,Mist,True
Overcast,Cloudy,False
Fog,Fog,True
Light Rain Shower,Light Rain Shower,True
Light Rain,Moderate Rain,False
Partly Cloudy,Cloudy,False
Patchy Light Rain With Thunder,Overcast,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Cloudy,False
Clear,Sunny,False
Partly Cloudy,Partly Cloudy,True
Moderate Rain,Heavy Rain,False
Overcast,Overcast,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Fog,Fog,True
Sunny,Sunny,True
Partly Cloudy,Light Rain,False
Sunny,Sunny,True
Patchy Rain Nearby,Moderate Rain At Times,False
Light Rain Shower,Light Rain Shower,True
Thundery Outbreaks In Nearby,Thundery Outbreaks In Nearby,True
Sunny,Sunny,True
Moderate Or Heavy Rain With Thunder,Moderate Or Heavy Rain With Thunder,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Thundery Outbreaks In Nearby,False
Clear,Clear,True
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Light Snow,False
Sunny,Sunny,True
Light Rain Shower,Light Freezing Rain,False
Clear,Clear,True
Patchy Rain Nearby,Patchy Rain Possible,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Light Rain,Light Rain,True
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Moderate Rain,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Sunny,False
Overcast,Patchy Light Rain In Area With Thunder,False
Sunny,Heavy Rain At Times,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Rain Possible,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Overcast,False
Mist,Mist,True
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Mist,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Patchy Rain Nearby,False
Overcast,Moderate Rain,False
Partly Cloudy,Patchy Rain Nearby,False
Light Rain,Cloudy,False
Light Rain,Moderate Rain,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Sunny,Patchy Light Snow,False
Mist,Mist,True
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Light Rain Shower,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Light Rain Shower,Clear,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Sunny,False
Overcast,Light Freezing Rain,False
Patchy Rain Nearby,Cloudy,False
Sunny,Sunny,True
Mist,Mist,True
Sunny,Sunny,True
Partly Cloudy,Clear,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Cloudy,False
Light Rain,Torrential Rain Shower,False
Sunny,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Moderate Rain At Times,False
Light Rain Shower,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Light Rain,False
Partly Cloudy,Partly Cloudy,True
Sunny,Fog,False
Partly Cloudy,Patchy Rain Nearby,False
Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Mist,False
Light Rain,Cloudy,False
Sunny,Sunny,True
Light Rain Shower,Moderate Rain,False
Sunny,Sunny,True
Overcast,Clear,False
Overcast,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Light Rain,Light Rain,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Patchy Light Rain With Thunder,False
Cloudy,Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Sunny,Patchy Light Snow In Area With Thunder,False
Partly Cloudy,Light Rain,False
Sunny,Sunny,True
Sunny,Sunny,True
Mist,Mist,True
Partly Cloudy,Cloudy,False
Light Rain Shower,Light Sleet,False
Overcast,Light Rain,False
Sunny,Sunny,True
Light Rain,Overcast,False
Sunny,Clear,False
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Clear,Clear,True
Partly Cloudy,Sunny,False
Partly Cloudy,Cloudy,False
Sunny,Cloudy,False
Patchy Rain Nearby,Torrential Rain Shower,False
Light Rain,Moderate Rain,False
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Patchy Rain Possible,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Partly Cloudy,Torrential Rain Shower,False
Patchy Rain Nearby,Overcast,False
Moderate Or Heavy Rain With Thunder,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Clear,Clear,True
Light Rain,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Light Rain Shower,False
Sunny,Sunny,True
Light Rain,Light Rain,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Patchy Rain Nearby,Partly Cloudy,False
Sunny,Cloudy,False
Mist,Fog,False
Clear,Clear,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Sunny,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Light Rain,Patchy Moderate Snow,False
Clear,Sunny,False
Partly Cloudy,Cloudy,False
Mist,Thundery Outbreaks In Nearby,False
Cloudy,Partly Cloudy,False
Partly Cloudy,Freezing Fog,False
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain Shower,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Overcast,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Clear,False
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Overcast,False
Mist,Clear,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Cloudy,False
Patchy Rain Nearby,Patchy Light Rain,False
Mist,Mist,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Clear,Clear,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain,Moderate Or Heavy Snow Showers,False
Partly Cloudy,Patchy Rain Nearby,False
Overcast,Overcast,True
Partly Cloudy,Cloudy,False
Clear,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Moderate Rain,Light Rain,False
Sunny,Light Snow Showers,False
Sunny,Freezing Fog,False
Moderate Rain,Patchy Rain Nearby,False
Partly Cloudy,Light Snow,False
Mist,Mist,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Sunny,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Partly Cloudy,False
Sunny,Sunny,True
Light Rain Shower,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Cloudy,Cloudy,True
Partly Cloudy,Partly Cloudy,True
Sunny,Patchy Rain Possible,False
Partly Cloudy,Overcast,False
Fog,Fog,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Mist,False
Partly Cloudy,Overcast,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Overcast,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Moderate Or Heavy Rain With Thunder,Mist,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Clear,Mist,False
Mist,Fog,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Sunny,False
Partly Cloudy,Torrential Rain Shower,False
Sunny,Thundery Outbreaks Possible,False
Overcast,Light Sleet,False
Sunny,Sunny,True
Mist,Mist,True
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Cloudy,False
Sunny,Clear,False
Mist,Fog,False
Partly Cloudy,Clear,False
Mist,Fog,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Patchy Light Snow In Area With Thunder,Moderate Or Heavy Snow Showers,False
Light Rain,Sunny,False
Mist,Sunny,False
Cloudy,Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Light Rain Shower,False
Fog,Fog,True
Moderate Rain,Patchy Light Rain In Area With Thunder,False
Clear,Clear,True
Moderate Or Heavy Rain With Thunder,Patchy Light Rain,False
Moderate Rain At Times,Patchy Light Rain In Area With Thunder,False
Clear,Clear,True
Mist,Moderate Or Heavy Rain With Thunder,False
Overcast,Partly Cloudy,False
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Partly Cloudy,Clear,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Overcast,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Light Rain,Light Rain,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Partly Cloudy,True
Fog,Fog,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Partly Cloudy,True
Sunny,Cloudy,False
Partly Cloudy,Cloudy,False
Overcast,Overcast,True
Sunny,Sunny,True
Sunny,Patchy Light Rain With Thunder,False
Mist,Patchy Rain Possible,False
Sunny,Sunny,True
Overcast,Moderate Or Heavy Rain Shower,False
Sunny,Moderate Or Heavy Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Cloudy,False
Light Rain Shower,Moderate Rain At Times,False
Partly Cloudy,Thundery Outbreaks Possible,False
Light Rain,Partly Cloudy,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Snow In Area With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Mist,Mist,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Possible,False
Clear,Clear,True
Partly Cloudy,Patchy Light Rain,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Moderate Rain,False
Partly Cloudy,Cloudy,False
Light Rain,Light Drizzle,False
Sunny,Sunny,True
Sunny,Clear,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Mist,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Mist,Mist,True
Overcast,Light Rain,False
Mist,Clear,False
Fog,Fog,True
Clear,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Overcast,False
Overcast,Mist,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Light Rain Shower,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Mist,Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Mist,Patchy Moderate Snow,False
Light Rain,Light Rain,True
Partly Cloudy,Fog,False
Partly Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Moderate Rain At Times,False
Thundery Outbreaks In Nearby,Patchy Light Rain In Area With Thunder,False
Patchy Rain Nearby,Cloudy,False
Mist,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Mist,Patchy Light Drizzle,False
Overcast,Patchy Light Snow In Area With Thunder,False
Overcast,Overcast,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Cloudy,False
Clear,Clear,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Overcast,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Mist,Mist,True
Mist,Mist,True
Partly Cloudy,Partly Cloudy,True
Sunny,Patchy Moderate Snow,False
Partly Cloudy,Light Rain,False
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Sunny,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Mist,Thundery Outbreaks Possible,False
Fog,Cloudy,False
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Sunny,False
Partly Cloudy,Overcast,False
Patchy Rain Nearby,Light Rain Shower,False
Light Rain,Overcast,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Mist,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Overcast,Light Sleet,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Light Rain Shower,False
Clear,Clear,True
Cloudy,Sunny,False
Moderate Rain,Heavy Rain,False
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Overcast,False
Clear,Clear,True
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Partly Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Patchy Heavy Snow,False
Sunny,Sunny,True
Mist,Mist,True
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Patchy Rain Nearby,Patchy Light Rain,False
Clear,Clear,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Moderate Rain,False
Partly Cloudy,Cloudy,False
Clear,Clear,True
Partly Cloudy,Mist,False
Partly Cloudy,Patchy Heavy Snow,False
Light Rain Shower,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Thundery Outbreaks In Nearby,Thundery Outbreaks In Nearby,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Moderate Or Heavy Rain With Thunder,Patchy Rain Possible,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Clear,Clear,True
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Sunny,False
Partly Cloudy,Cloudy,False
Clear,Clear,True
Patchy Rain Nearby,Moderate Rain At Times,False
Partly Cloudy,Cloudy,False
Sunny,Cloudy,False
Partly Cloudy,Light Rain,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Patchy Moderate Snow,False
Patchy Rain Nearby,Overcast,False
Partly Cloudy,Thundery Outbreaks Possible,False
Light Rain Shower,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Light Rain,False
Sunny,Sunny,True
Overcast,Overcast,True
Partly Cloudy,Overcast,False
Mist,Mist,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Light Freezing Rain,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Patchy Rain Nearby,Clear,False
Partly Cloudy,Light Rain,False
Clear,Clear,True
Patchy Rain Nearby,Cloudy,False
Sunny,Sunny,True
Patchy Rain Nearby,Partly Cloudy,False
Partly Cloudy,Patchy Rain Possible,False
Sunny,Clear,False
Partly Cloudy,Overcast,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Fog,Fog,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Clear,Clear,True
Thundery Outbreaks In Nearby,Patchy Rain Possible,False
Clear,Cloudy,False
Sunny,Cloudy,False
Clear,Clear,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Clear,Mist,False
Partly Cloudy,Overcast,False
Clear,Clear,True
Clear,Clear,True
Patchy Light Rain With Thunder,Moderate Or Heavy Rain With Thunder,False
Patchy Rain Nearby,Patchy Light Drizzle,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Moderate Rain,Light Rain Shower,False
Patchy Rain Nearby,Light Rain Shower,False
Clear,Clear,True
Light Rain Shower,Patchy Rain Nearby,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Overcast,False
Cloudy,Moderate Rain At Times,False
Clear,Clear,True
Partly Cloudy,Overcast,False
Overcast,Light Drizzle,False
Patchy Rain Nearby,Clear,False
Patchy Rain Nearby,Light Freezing Rain,False
Patchy Light Drizzle,Patchy Rain Possible,False
Overcast,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Sunny,Mist,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Clear,False
Light Rain Shower,Light Rain Shower,True
Mist,Mist,True
Overcast,Light Rain,False
Light Rain Shower,Light Rain Shower,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Sunny,Cloudy,False
Sunny,Sunny,True
Mist,Fog,False
Sunny,Sunny,True
Patchy Rain Nearby,Light Rain Shower,False
Sunny,Cloudy,False
Partly Cloudy,Light Rain Shower,False
Mist,Mist,True
Overcast,Overcast,True
Fog,Fog,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Moderate Rain At Times,False
Patchy Rain Nearby,Light Rain,False
Mist,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Sunny,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Moderate Rain,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Fog,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Clear,Clear,True
Light Rain,Light Drizzle,False
